#;QTY;REFDES;PART#;VALUE;PACKAGE;DESCRIPTION;
1;4;C1,C56,C200-201;AVX: TPSD227K010R0050;220UF;CT_7343_IPC;CAPT_220UF_D7343_10V_10%_L0050;
2;80;C1-1-86,C1P-1,C1P-4,C1P-7-8,C1P-11-12,C3-5,C8-9,C9-1,C10-1-2,C11,C11-1-10,C12-1-10,C13,C13-1-10,C14-1-10,C15-1-3,C16,C16-1,C19-1,C20-1,C21,C21-1,C22,C22-1-2,C23-1,C24-1,C24-3-11,C25-1-10,C26-1,C27-1,C28-1,C29-30,C31-1,C32-1-7,C33-4-8,C33-12-16,C33-20-22,C34-4-8,C34-12-16,C34-20-22,C35-1,C36-1,C37-1,C53-54,C57,C66-75,C78-81,C90-93,C98-105,C108-109,C174-177,C179-182,C192-199,C204-205,C210,C238,CVT-3-14;VEN: C0402X7R160-104KN;0.1UF;C_0402_IPC;CAP_100NF_0402_16V_10%_X7R;
3;37;C1-87,C1P-2,C1P-5,C1P-9,C1P-13,C11-11,C12-11,C13-11,C14-11,C33-2-3,C33-10-11,C33-18-19,C34-2-3,C34-10-11,C34-18-19,C61-63,C84-86,C170-173,C184-187,C234,C237;KEM: C0402C103K3RAC;.01UF;C_0402_IPC;CAP_10NF_0402_25V_10%_X7R;
4;4;C1P-3,C1P-6,C1P-10,C1P-14;AVX: 04023C471KAT2A;470PF;C_0402_IPC;CAP_470PF_0402_25V_10%_X7R;
5;21;C2,C6,C24-2,C24-12,C32,C64-65,C76-77,C82-83,C94-97,C106-107,C202-203,C216,C219;AVX: 1210YD226KAT2A;22UF;C_1210_IPC;CAP_22UF_1210_16V_10%_X5R;
6;5;C7,C23,C47,C233,C236;AVX: 08053C225KAT2A;2.2UF;C_0805_IPC;CAP_2R2UF_0805_25V_10%_X7R;
7;8;C10,C12,C15,C17,C208-209,CVT-1-2;AVX: TPSD337K004R0035;330UF;CT_7343_IPC;CAPT_330UF_D7343_4V_10%_L0035;
8;4;C11-12,C12-12,C13-12,C14-12;AVX: 04023A010KAT2A;1PF;C_0402_IPC;CAP_1PF_0402_25V_10%_COG;
9;5;C14,C18-20,C31;AVX: 04023C221KAT2A;220PF;C_0402_IPC;CAP_220PF_0402_25V_10%_X7R;
10;5;C24-28;AVX: 08056D106KAT2A;10UF;C_0805_IPC;CAP_10UF_0805_6R3V_10%_X5R;
11;5;C32-8,C228,C231-232,C235;AVX: 0805ZD475KAT2A;4.7UF;C_0805_IPC;CAP_4R7UF_0805_10V_10%_X5R;
12;1;C32-9;AVX: 04023C222KAT2A;2200PF;C_0402_IPC;CAP_2R2NF_0402_25V_10%_X7R;
13;7;C33-1,C33-9,C33-17,C34-1,C34-9,C34-17,C58;AVX: 04023C102KAT2A;1000PF;C_0402_IPC;CAP_1NF_0402_25V_10%_X7R;
14;4;C48-49,C51-52;AVX: 04023A180KAT2A;18PF;C_0402_IPC;CAP_18PF_0402_25V_10%_COG;
15;2;C178,C183;AVX: 1808GC102KAT2A;1000PF,2KV;C_1808_AVX;CAP_1NF_1808_2KV_10%_X7R;
16;2;C206,C211;KEM: C0805C105K4RAC;1UF;C_0805_IPC;CAP_1UF_0805_16V_10%_X7R;
17;1;C207;AVX: TPSC106M025R0500;10UF;CT_6032_IPC;CAPT_10UF_C6032_25V_20%_L0500;
18;20;C217-218,C229-230,CB-1-16;AVX: TPSB107K006R;100UF;CT_3528_IPC;CAPT_100UF_3528_6R3V_10%_LXXXX;
19;23;CC1-23;AVX: 04023A240KAT2A;24PF;C_0402_IPC;CAP_24PF_0402_25V_10%_COG;
20;4;CE-1-2,CE-5-6;AVX: 04023C101KAT2A;100PF;C_0402_IPC;CAP_100PF_0402_25V_10%_X7R;
21;20;CLM1-20;YAG: 0402CG829D9B200;8.2PF;C_0402_IPC;CAP_8R2PF_0402_50V_10%_COG;
22;4;CR1-4;FAI: QTLP630C-4;GRN;LED_0805;DIODE_LED_0805_GRN;
23;2;CR5-6;FAI: QTLP630C-2;RED;LED_0805;DIODE_LED_0805_RED;
24;1;D1;VIS: BAV70-V;BAV70;SOT_23_3;DIODE_SIG_SOT23_150MA_BAV70;
25;2;F8-9;RAY: MICROSMD010F;100MA;FU_1210;FUSE_100MA_1210_SMT;
26;3;F10-12;LIF: 1206L050;500MA;FU_1206L;FUSE_500MA_1206_SMT_PTC;
27;2;FH1-2;LIF: 154010;10A HOLDER;154_SERIES;FUSE_10A_SMT_HOLDER;
28;3;FH3-5;LIF: 154005;5A HOLDER;154_SERIES;FUSE_5A_SMT_HOLDER;
29;2;FH6-7;LIF: 154008;8A HOLDER;154_SERIES;FUSE_8A_SMT_HOLDER;
30;4;H1-4;NA;P TEST;HOLE_P_7MMPAD_3MMDRL;HOLE_P_7MMPAD_3MMDRL;
31;1;J1;AMP: 5767054-1;.25IN F SMT;767054-1;CON_MICTOR_2X19_F_VT_0R25_SMT;
32;7;J2,J4-7,J10-11;SAM: TSM-102-01-TM-SV;0.1IN M SMT;TSM_2X1_SV;CON_HDR_1X2_M_VT_0R1_SMT;
33;1;J3;SAM: TSM-102-01-TM-DV;.1IN M SMT;TSM_2X2_DV;CON_HDR_2X2_M_VT_0R1_SMT;
34;2;J8-9;AMP: 2-406549-8;F TH;RJ45_8POS;CON_RJ45_1X8_F_RA_TH_2BILEDYG;
35;7;L1-7;MUR: BLM21B601SPT;600OHM 200MA;L_0805_IPC;IND_BEAD_0805_600OHM_200MA;
36;12;L8-19;MUR: BLM18PG181SN1X;180OHM 1.5A;L_0603;IND_BEAD_0603_180OHM_1R5A_25%;
37;2;L20-21;VIS: IHLP-2525CZ-RZ-1R5-M-01;1.5UH;FDV0630_IHLP;IND_1R5UH_7MMX7MM_9A_SMT;
38;1;P1;SAM: TSM-108-01-TM-DV-P;.1IN M SMT;TSM_8X2_DV;CON_HDR_2X8_M_VT_0R1_SMT;
39;2;P2-3;NOR: 182-009-112-171;9P DSUB MALE;87203-6043;CON_DSUB_9_M_RA_TH;
40;2;P4,P11;SAM: TSM-105-01-TM-SV;0.1IN M SMT;TSM_5X1_SV;CON_HDR_1X5_M_VT_0R1_SMT;
41;2;P5-6;AMP: 292304-1;F TH;787780_TH;CON_USBB_1X4_F_RA_TH;
42;1;P7;AMP: 292303-1;F TH;787616_TH;CON_USBA_1X4_F_RA_TH;
43;2;P8-9;AMP: 5145154-4;32-BIT;145154-4;CON_PCI_F_VT_3R3V_KEY_32BIT;
44;1;P10;SAM: TSM-105-01-TM-DV-P;0.1IN M SMT;TSM_5X2_DV;CON_HDR_2X5_M_VT_0R1_SMT;
45;1;P12;SAM: QSH-060-01-F-D-A-K;.5MM F SMT;QSH_60X2;CON_SKT_60X2_F_VT_R5MM_SMT;
46;1;PWR-1;CUI: PJ002AH-SMT;PJ-002AH-SMT;PJ-002AH-SMT;CON_PWR_4PIN_M_RA_SMT;
47;1;PWR-2;PHC: 1935161 (DIG: 277-1667-N);TERM BLOCK;1935161_T;CON_TERM_1X2_F_R_14AWG_15A_TH;
